scenario,region,sector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Reference,date=2024-30-4T11:58:23-04:00",USA,Beef,0.988862,1.098941,1.132155,1.139251,1.226623,1.325571,1.427014,1.520132,1.608892,1.69229,1.771524,1.858429,1.946645,2.034284,2.11795,2.195828,2.267391,2.331038,2.38663,2.434103,2.471738,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Corn,19.0421441,28.84621163,30.90132658,36.95892739,38.32051349,38.54287856,38.52246691,38.60296384,39.99472894,44.90015116,49.22461115,52.69474295,54.78837892,56.53104158,56.75457456,56.35953353,55.97379852,55.88832356,55.92147306,55.88729042,55.58376491,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Dairy,0.1984731,0.2387792,0.2612309,0.2812917,0.2970387,0.3123696,0.32774,0.3420257,0.3559698,0.3695488,0.3825325,0.3960681,0.4097258,0.4230541,0.4352351,0.4461097,0.4556752,0.4638243,0.470674,0.4763411,0.4804511,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FiberCrop,13.20845403,17.24764245,12.83589685,14.4519353,14.9712849,15.40553094,16.18849261,16.95883232,17.59091082,17.97984221,18.35105988,18.83931366,19.33233127,19.75108817,20.13978757,20.46071274,20.68059499,20.78892635,20.81767352,20.78962443,20.70174505,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FodderHerb,4.188621713,4.76165174,4.669068884,4.522532903,4.945024679,5.499341716,6.064234917,6.67035004,7.281350414,7.886641217,8.42959368,8.999520132,9.516910082,9.969899236,10.33175715,10.6081957,10.80117404,10.93186892,10.98150827,10.90839172,10.74004608,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Fruits,6.261489018,6.68482729,6.708709071,6.371286963,6.62415443,6.939762291,7.250529958,7.51152564,7.755886568,7.986553792,8.180326068,8.384740467,8.56221434,8.7053509,8.792930359,8.807888464,8.759215098,8.700417312,8.658851251,8.638646418,8.628167578,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,H2 central production,0,0,0,0,0.000138609,0.004294604,0.033157244,0.062847028,0.087589217,0.10866703,0.128687288,0.140586554,0.155040457,0.169907235,0.180268605,0.186654476,0.189139882,0.192667982,0.19788412,0.201178691,0.20063391,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,H2 industrial,0,0,0,0,0,0.000137434,0.000363437,0.000887935,0.001659126,0.002818616,0.00388238,0.005105662,0.006318958,0.007429525,0.008548402,0.009719487,0.011049159,0.011948224,0.012449801,0.013075746,0.01397906,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,H2 wholesale dispensing,0,0,0,0,0,0.004281142,0.025364785,0.058735807,0.095541088,0.133660037,0.169459679,0.197650715,0.224709453,0.250784268,0.274194905,0.294542385,0.30874259,0.31860218,0.32621434,0.33188123,0.33557355,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Legumes,0.787543553,0.988367636,1.140216475,1.419943319,1.501766973,1.626998786,1.754096183,1.882190613,1.996874681,2.087730336,2.167346911,2.278961242,2.384638616,2.476508731,2.556524492,2.620540026,2.664341178,2.691527069,2.708402691,2.716834827,2.71574455,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MiscCrop,0.126965151,0.064955932,0.063494534,0.063823534,0.067329472,0.070416225,0.073547904,0.076790854,0.080069715,0.083455535,0.086412242,0.089326451,0.091951391,0.094296031,0.096153586,0.097611697,0.09877814,0.099717594,0.1004349,0.100891895,0.100993968,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NutsSeeds,3.194791113,5.068423034,7.635852222,8.628060839,9.175404844,9.716669865,10.22613032,10.68912928,11.10650035,11.46152,11.75511615,12.13279323,12.45067995,12.71050732,12.91765096,13.08143966,13.20180715,13.25716377,13.26568554,13.24002642,13.18978398,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OilCrop,0.364228334,0.539478892,0.552740176,0.63337382,0.7094521,0.798924956,0.896899802,0.943296328,0.997069235,1.052855486,1.103444589,1.154608417,1.195642922,1.227878378,1.244579513,1.248559537,1.240231079,1.231069124,1.22607782,1.224359846,1.225002572,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OtherGrain,7.90550315,4.274691719,3.545422918,3.757207332,3.764382192,3.818796569,3.928098519,4.094253909,4.227800337,4.308167417,4.375791035,4.45170057,4.527254221,4.586158002,4.637668506,4.675468241,4.694900513,4.701340272,4.700267397,4.688845397,4.666741392,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Pork,0.8249213,1.071336,1.184915,1.270044,1.344416,1.412392,1.476429,1.534176,1.595435,1.660989,1.718875,1.772864,1.821097,1.864815,1.89697,1.920942,1.941259,1.959563,1.975311,1.987081,1.993067,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Poultry,0.14505802,0.2344224,0.2467835,0.2682617,0.2856712,0.3017107,0.3174807,0.3318584,0.3470023,0.3631036,0.3776605,0.3921325,0.4052798,0.4174583,0.4268598,0.4340888,0.4403637,0.4460235,0.4508361,0.4544219,0.4564602,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Rice,9.806523179,12.69592845,12.73831858,12.19711821,12.09636632,12.41913746,12.78744938,13.20877117,13.51483835,13.65548825,13.74054187,14.0693777,14.37114021,14.54602229,14.65480437,14.65075814,14.52393942,14.36970627,14.23340277,14.10499816,13.98368738,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RootTuber,2.466550175,2.79832298,2.745724853,2.878055328,2.984016198,3.088420006,3.183003581,3.277590924,3.369169866,3.461908748,3.544246592,3.632282006,3.713124917,3.786082752,3.844804865,3.889890567,3.922170426,3.943037181,3.954571909,3.957955112,3.951022248,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,SheepGoat,0.034291413,0.020483002,0.018671885,0.01706854,0.018355333,0.019742702,0.021154183,0.022307745,0.023266348,0.023882024,0.024422689,0.025099595,0.025820313,0.026499478,0.027247412,0.027998882,0.028709377,0.029361581,0.02997565,0.030569202,0.031156017,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Soybean,7.547294509,11.44464012,12.45248544,15.70354291,16.1064776,16.15540038,16.03965114,15.95653831,16.36335588,17.29376962,17.86452469,18.34753049,18.54642412,18.6512952,18.48486856,18.24756469,18.13255413,18.13902671,18.1770535,18.17372567,18.09121379,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,SugarCrop,2.471543564,2.904175019,2.621071576,2.901706329,2.967212314,3.082638886,3.211836804,3.33412159,3.472005113,3.612168486,3.73083606,3.887989268,4.023125856,4.140512713,4.22593939,4.2859146,4.324672087,4.353254196,4.377878123,4.398359383,4.402568433,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Vegetables,4.275304332,5.380336149,5.227950815,5.046505958,5.322443067,5.569419781,5.819202793,6.055400952,6.28310219,6.50847016,6.712684537,6.924886241,7.131561489,7.327616526,7.497776465,7.641810061,7.763424436,7.863564504,7.9456777,8.010862587,8.055047803,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Wheat,8.438587815,8.00862008,8.564366718,7.854634385,7.788506544,7.783445603,7.859946442,8.048689027,8.20919033,8.304653853,8.339342194,8.549974842,8.740932824,8.887988737,8.989828636,9.053495051,9.065216325,9.050434403,9.021300735,8.96347488,8.875671177,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,biomass,0,0,0,0,0,1.154637979,2.615974506,4.188281624,6.439580144,9.971364606,13.64155595,15.87832698,17.05784832,17.76411185,17.7781371,17.30901851,16.3295704,15.40648441,14.67337746,14.16669904,13.6809129,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,electricity,158.1934708,204.8466207,200.4550742,167.9057601,151.7540236,144.6490951,135.8643034,123.8309208,108.2972427,91.05867644,73.8922856,58.76408568,46.10639621,38.77202331,33.8332094,24.20650265,25.35529263,25.54825168,25.10561023,24.3933412,23.50054447,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,municipal water,61.2389,66.3437,63.0286,59.2766,60.8646,62.356,64.2772,65.7402,66.8517,67.6134,68.061,68.4409,68.8211,69.0609,69.0604,68.7432,68.1784,67.4506,66.6448,65.7706,64.8058,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,nuclearFuelGenII,0.125869,0.166879,0.172683,0.170834,0.157875,0.15047,0.139669,0.124889,0.106337,0.0854164,0.0644962,0.0459437,0.0311638,0.0203633,0.0129586,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,nuclearFuelGenIII,0,0,0,0,6.43184E-07,0.0104581,0.0296077,0.0526402,0.0756528,0.102637,0.12811,0.148176,0.167695,0.190926,0.20744,0.225331,0.239031,0.242855,0.240056,0.234276,0.226102,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,other industry,15.9306,15.1839,14.6531,14.6626,15.77012,16.79727,18.08858,19.28069,20.35906,21.308376,22.1464534,23.0283793,24.0078227,25.0157681,25.9214205,26.7286131,27.453033,28.1377883,28.7890937,29.3456288,29.7621936,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,paper,8.6358,10.0437,9.09274,8.68764,8.98099,9.237626,9.503738,9.751921,9.969692,10.1558403,10.3287883,10.51766045,10.7255623,10.9242479,11.1038894,11.2567764,11.377108,11.4719977,11.5455966,11.5939384,11.6136561,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,regional coal,0.245564,0.287839,0.263083,0.1954416,0.18292679,0.1909751,0.2036245,0.2156055,0.2248709,0.2430989,0.261885,0.2739359,0.2839063,0.2998967,0.3109248,0.3188527,0.3372925,0.3422239,0.3374196,0.3291321,0.31917,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,regional oil,4.94536,5.93471,5.21431,5.18956,5.2793,5.16044,4.78822,4.41344,4.13738,3.79507,3.50804,3.35288,3.28378,3.27542,3.33844,3.40597,3.47317,3.53238,3.59144,3.66164,3.74316,km^3
