scenario,region,resource,subresource,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade hist,0,3.2675,3.21885,4.35053,1.92919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade1,0,0,0,0,0.0766224,0.130196,0.00868394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0.282242,0.372521,0.440853,0.473482,0.500174,0.495711,0.471784,0.517478,0.491556,0.474219,0.525719,0.466379,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade2,0,0,0,0,0.892061,1.51568,0.898982,0.832371,0.610913,0.761715,0.249756,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade3,0,0,0,0,0,1.16948,0.98194,0.891093,0.653632,0.80175,0.933067,1.09701,1.16888,1.24246,1.22784,1.1465,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade4,0,0,0,0,0,0.137918,1.25321,1.12436,0.824462,1.00166,1.15614,1.36674,1.46598,1.5502,1.53565,1.46201,1.60437,1.52453,1.29736,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0.393395,0.689509,0.834435,0.959856,1.13727,1.22318,1.2907,1.27984,1.21762,1.33487,1.26752,1.22267,1.3547,1.20048,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0.0715846,0.893842,1.07934,1.23917,1.4701,1.58359,1.669,1.65589,1.57475,1.72543,1.63771,1.57955,1.74907,1.54811,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0.308042,0.717986,0.821774,0.976921,1.05492,1.10969,1.10195,1.04729,1.14649,1.08749,1.04865,1.16008,1.02484,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0.636466,0.87103,0.940619,0.989422,0.982534,0.933789,1.02222,0.969599,0.934967,1.0343,0.913685,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0.184838,0.638803,0.7578,0.81624,0.860314,0.853529,0.811725,0.889418,0.844217,0.814242,0.901656,0.798105,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,ArkWhtRedR_water withdrawals,runoff,19.8558,21.2261,21.3093,21.4218,23.2515,23.7335,23.9533,24.1772,24.3419,24.562,24.8363,25.1447,25.455,25.8001,26.1341,26.4575,26.8203,27.1708,27.5106,27.8964,28.2544,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade hist,0,3.29912,4.77406,5.64299,1.26895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade10,0,0,0,0,0,0.128353,0.343684,0.375166,0.445673,0.560276,0.666365,0.713648,0.88429,1.1462,1.43695,1.96552,0.357873,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade11,0,0,0,0,0,0.235246,0.267298,0.293831,0.35011,0.441176,0.525719,0.562237,0.695855,0.903257,1.13237,1.54988,0.960446,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade12,0,0,0,0,0,0,0.0394724,0.178185,0.211369,0.265425,0.315396,0.338,0.419054,0.542794,0.680487,0.930521,1.15257,0.463193,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0.0846478,0.200379,0.250652,0.296896,0.318913,0.396159,0.511911,0.641783,0.876682,1.08533,0.941526,0.409829,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade14,0,0,0,0,0,0,0.120365,0.197721,0.235162,0.29591,0.352209,0.376991,0.466916,0.605553,0.75916,1.03867,1.28687,1.11666,0.788354,0.479431,0.192956,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade15,0,0,0,0,0,0,0.0116904,0.203946,0.242738,0.305613,0.363922,0.3894,0.482151,0.625526,0.784197,1.07308,1.3296,1.15377,0.814533,0.495363,0.199462,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade16,0,0,0,0,0,0.0336432,0.06537,0.0723154,0.0864006,0.109103,0.130232,0.139105,0.171984,0.223533,0.28023,0.383764,0.475683,0.412833,0.29141,0.177246,0.071548,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade17,0,0,0,0,0,0.0388515,0.0614507,0.0680917,0.0814112,0.102858,0.122831,0.131159,0.162116,0.210776,0.264237,0.361915,0.448632,0.389365,0.274838,0.16717,0.0675113,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade18,0,0,0,0,0,0,0.00067761,0.0280777,0.0334916,0.0422383,0.0503666,0.0538386,0.0666058,0.0865023,0.108443,0.14846,0.183989,0.15967,0.112714,0.0685529,0.027643,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade2,0,0,0,0,0.064326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade3,0,0,0,0,0.284486,0.118559,0.0397198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade4,0,0,0,0,0.859564,0.729499,0.693352,0.770022,0.921532,0.617983,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade5,0,0,0,0,0.787471,1.34247,1.30545,1.43701,1.71326,2.15988,2.57474,2.75284,0.431631,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade6,0,0,0,0,0.170497,1.61115,1.58648,1.73798,2.0678,2.60265,3.0985,3.31599,3.0022,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade7,0,0,0,0,0,0.931322,1.22172,1.33223,1.58187,1.98793,2.36366,2.53191,3.13789,3.53818,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade8,0,0,0,0,0,0,0.797289,1.05454,1.24637,1.56065,1.85011,1.98611,2.46593,3.18843,3.45896,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,groundwater grade9,0,0,0,0,0,0,0.491731,0.755079,0.891806,1.11606,1.32246,1.42014,1.76372,2.2797,2.85806,1.91692,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,California_water withdrawals,runoff,28.5203,31.7943,31.8565,31.9301,33.7557,34.0389,34.2476,34.5056,34.8276,35.2478,35.7623,36.3017,36.9581,37.8281,38.7262,39.2468,39.8946,40.4577,40.8546,41.0964,41.1965,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0.0315125,0.035716,0.0350502,0.0340251,0.0351796,0.0348111,0.0309163,0.0278632,0.0235565,0.0210064,0.0177736,0.0129604,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0.00542955,0.00882726,0.00905773,0.00899667,0.00797712,0.00717897,0.0060556,0.00539784,0.00454545,0.0032524,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00282887,0.00366253,0.00236453,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00619486,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0.00987825,0.00827647,0.00717742,0.00693772,0.00659139,0.00691593,0.00679408,0.00605284,0.00547029,0.00464488,0.00414524,0.003539,0.00267138,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0.00064,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade4,0,0,0,0,0,0,0.00147253,0.00912043,0.0110095,0.00882243,0.00446911,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0.0145307,0.0230035,0.0184167,0.0161273,0.000525777,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0.0606527,0.0347173,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0.00230125,0.00436894,0.00417702,0.00436387,0.00429606,0.00382386,0.00345303,0.0029283,0.00261273,0.00222482,0.00166291,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0.011198,0.0223403,0.0192246,0.0187599,0.0180673,0.0187816,0.0185352,0.0164804,0.0148682,0.0125903,0.0112305,0.009534,0.00704324,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Caribbean_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0.0124169,0.0220371,0.0189709,0.0185036,0.0178086,0.0185211,0.0182741,0.0162498,0.0146614,0.0124168,0.011076,0.0094055,0.00695581,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,FraserR_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatBasin_water withdrawals,runoff,2.6121,2.69023,2.59895,2.48067,2.58252,2.69259,2.80968,2.93079,3.06752,3.25002,3.42328,3.57679,3.69297,3.79312,3.85373,3.88369,3.89945,3.90347,3.89677,3.87722,3.83958,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
