scenario,region,resource,subresource,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,GreatLakes_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,Hawaii_water withdrawals,runoff,0.414665,0.446248,0.420936,0.401279,0.414905,0.426833,0.44112,0.452804,0.462655,0.469932,0.475436,0.481386,0.488265,0.494891,0.500158,0.503369,0.504978,0.505373,0.505079,0.503948,0.501657,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MexCstNW_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MexCstNW_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0.0100638,0.0339928,0.0350977,0.0306057,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MexCstNW_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0.0302553,0.0676079,0.0670479,0.0635677,0.0637193,0.0875408,0.084756,0.0869992,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MexCstNW_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0.0420578,0.11173,0.110829,0.10506,0.105294,0.144609,0.140004,0.155874,0.039512,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MexCstNW_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129646,0.0603029,0.0571751,0.0573139,0.0787477,0.0762434,0.0849052,0.0487292,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MexCstNW_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343094,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade hist,0,0,0,1.98643,0.633691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade1,0,0,0,0,0,0.150211,0.0318914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28612,0.55098,0.600446,0.633439,0.624328,0.578789,0.621206,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade2,0,0,0,0,0,0.391916,0.337163,0.172416,0.382084,0.779092,0.89325,0.998177,0.131872,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade3,0,0,0,0,0,0,0.234544,0.407382,0.846542,1.68774,1.91907,2.15737,2.1821,2.26276,1.89962,1.49453,0.634156,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,1.65915,2.31149,2.61189,2.65992,2.74492,2.31443,1.82143,1.9859,2.096,2.0661,1.91614,0.625508,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,1.23511,1.40806,1.43999,1.48159,1.25256,0.985929,1.07277,1.12997,1.11327,1.03075,1.10269,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0.845869,1.21889,1.25301,1.06014,0.834519,0.907478,0.955307,0.941045,0.87086,0.930474,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,1.05743,1.17775,0.995334,0.78344,0.852676,0.898386,0.885172,0.81974,0.877456,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774287,0.748107,0.813852,0.8571,0.844394,0.781687,0.835932,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061615,0.608409,0.662228,0.697783,0.687532,0.636751,0.681693,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissouriR_water withdrawals,runoff,37.9771,50.3314,51.6141,52.4678,54.7906,55.4496,55.563,55.6156,55.8074,56.2497,56.7782,57.3516,57.9035,58.4965,58.9787,59.3573,59.7817,60.2417,60.6982,61.1308,61.6205,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRN_water withdrawals,runoff,34.4522,42.588,41.5327,36.37,34.2002,33.3866,32.3412,30.7627,28.6101,26.1679,23.6914,21.536,19.772,18.8361,18.2337,16.8452,17.1192,17.2138,17.1879,17.0935,16.9373,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade hist,0,4.59927,3.49882,4.17822,2.00706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade1,0,0,0,0,0.00253326,0.00124674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0.000469306,0.00460992,0.004752,0.0038837,0.00346489,0.00378568,0.00529192,0.00415257,0.00392662,0.00456049,0.00451745,0.00396285,0.00399558,0.00391053,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade2,0,0,0,0,0.104557,0.188365,0.0813772,0.0445259,0.0120314,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade3,0,0,0,0,0,1.16382,0.798761,0.43824,0.41893,0.433025,0.355015,0.315272,0.342746,0.0920372,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade4,0,0,0,0,0,0.132691,0.492694,0.270744,0.256475,0.262154,0.212157,0.192023,0.213028,0.292722,0.231886,0.218458,0.252129,0.248689,0.218116,0.218736,0.211488,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0.242672,0.288146,0.290791,0.231787,0.21448,0.243376,0.326021,0.261958,0.245432,0.280586,0.274965,0.241091,0.239773,0.227408,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade6,0,0,0,0,0,0,0.0278437,0.404418,0.379667,0.383703,0.306375,0.282789,0.320082,0.429992,0.34495,0.323387,0.370101,0.362953,0.318249,0.316809,0.301139,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0.160892,0.460818,0.532289,0.698852,0.567924,0.529779,0.601069,0.58592,0.513612,0.507307,0.473364,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625176,0.667535,0.748834,0.724149,0.634548,0.620179,0.563948,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223239,0.581613,0.562404,0.497745,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,MissppRS_water withdrawals,runoff,27.7553,30.8546,30.9218,31.0021,32.7965,33.5523,33.8222,33.9685,34.1179,34.2843,34.4319,34.5484,34.6576,34.8385,34.9683,35.0956,35.2522,35.4133,35.5549,35.7042,35.8647,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,NelsonR_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
