scenario,region,resource,subresource,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,OhioR_water withdrawals,runoff,35.3199,43.3453,42.0955,36.6843,34.5853,33.8553,32.9368,31.4541,29.3782,26.9899,24.5616,22.4622,20.7739,19.921,19.3967,18.0784,18.4158,18.5745,18.6138,18.578,18.4684,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade hist,0,5.53424E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,PacArctic_water withdrawals,runoff,2.23201,2.57337,2.44642,2.38759,2.38787,2.4259,2.46831,2.48796,2.48684,2.47232,2.4471,2.43335,2.4283,2.44561,2.46592,2.46021,2.47207,2.47492,2.47011,2.45862,2.44094,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade hist,0,0,0,1.46644,0.140723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108394,0.168411,0.171391,0.192929,0.203296,0.21528,0.19893,0.184158,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0981305,0.103324,0.105434,0.11901,0.125703,0.133236,0.123342,0.114763,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade2,0,0,0,0,0,0.420796,0.304044,0.256389,0.29953,0.196853,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade3,0,0,0,0,0,0.220608,1.1646,0.965931,1.11315,1.20291,1.34696,1.08042,1.04039,0.999352,0.963926,0.788818,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0.526192,1.072,1.14854,1.27369,1.03278,1.00904,0.961102,0.932452,0.955044,1.08214,1.14674,1.21699,1.12945,1.05813,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0.213253,0.755733,0.615809,0.605555,0.574631,0.558948,0.571125,0.645554,0.682663,0.723899,0.670754,0.625655,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0.09256,0.662401,0.659448,0.621341,0.607371,0.61779,0.695041,0.732036,0.775046,0.715917,0.662075,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0.179279,0.357464,0.335872,0.328955,0.334004,0.375078,0.394411,0.417325,0.385009,0.354826,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128839,0.279387,0.284173,0.3197,0.33671,0.35649,0.329288,0.30451,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137195,0.189409,0.192808,0.217091,0.228805,0.242312,0.223946,0.207412,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,RioGrande_water withdrawals,runoff,10.1635,11.1386,12.2506,12.6145,13.0266,13.136,13.1721,13.2067,13.2509,13.3022,13.3638,13.4094,13.4483,13.4885,13.5254,13.5652,13.6125,13.6647,13.721,13.7747,13.8291,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade hist,0,0.000170605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TennR_water withdrawals,runoff,13.6347,17.2411,16.8099,14.3174,13.19,12.7285,12.155,11.3287,10.2336,9.00253,7.76796,6.68601,5.79128,5.29171,4.96226,4.27392,4.38042,4.41028,4.38911,4.34249,4.27505,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade hist,0,3.27675,0.71752,0.569998,1.29677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade1,0,0,0,0,0,0.006824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115727,0.13357,0.129839,0.129698,0.127826,0.126655,0.120093,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0.0133087,0.0925272,0.0771363,0.0682342,0.0549241,0.0551008,0.0540732,0.0547975,0.054247,0.0545673,0.0535718,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade2,0,0,0,0,0,0.111683,0.235052,0.20769,0.158554,0.210111,0.249075,0.177988,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade3,0,0,0,0,0,0.176076,0.543847,0.473786,0.361166,0.472288,0.554354,0.634788,0.522322,0.464608,0.37046,0.373573,0.367877,0.374733,0.371551,0.191863,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade4,0,0,0,0,0,0,0.19572,0.811706,0.618035,0.799489,0.930712,1.07174,0.891478,0.789337,0.634346,0.636944,0.625433,0.634368,0.628164,0.632445,0.622169,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0.0357039,0.92846,1.18864,1.37262,1.58932,1.33592,1.17765,0.953543,0.953549,0.933739,0.943172,0.932769,0.935129,0.91112,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366395,1.37538,1.36888,1.33613,1.34307,1.32626,1.32287,1.27396,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0.645827,0.944085,0.771679,0.767746,0.749182,0.752777,0.743268,0.741062,0.712984,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0.500911,0.639303,0.52224,0.519748,0.507294,0.509901,0.503513,0.502198,0.483568,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330996,0.361224,0.355366,0.349915,0.326865,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,TexasCst_water withdrawals,runoff,23.2842,24.3553,24.37,24.3817,24.4309,25.438,25.5308,25.6224,25.6931,25.7958,25.9255,26.0669,26.1719,26.2696,26.3416,26.4175,26.4943,26.5758,26.6576,26.7435,26.836,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
