scenario,region,resource,subresource,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRN_water withdrawals,runoff,1.7527,2.141,2.098,1.87672,1.80993,1.81353,1.80891,1.78539,1.75474,1.74819,1.74188,1.72329,1.69743,1.69864,1.69576,1.64944,1.66675,1.67366,1.67269,1.66615,1.65096,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade hist,0.256989,0.946805,0.568787,0.66858,0.104548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade1,0,0,0,0,0.020058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade2,0,0,0,0,0.421963,0.467198,0.323544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade3,0,0,0,0,0,0.466794,1.03158,0.772737,0.838909,0.742509,0.844127,0.797409,0.850568,0.903047,0.875126,0.869662,0.694188,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,1.02216,1.41096,1.23976,1.38926,1.32954,1.43917,1.51055,1.47237,1.45628,1.56001,1.79299,1.79935,1.75373,1.69779,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0.0367184,0.91805,1.01586,0.983332,1.07786,1.12033,1.09746,1.08108,1.15324,1.31861,1.3217,1.28364,1.23205,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0.169659,0.541719,0.597918,0.618148,0.607194,0.596798,0.635155,0.724124,0.725336,0.703043,0.671496,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0.0327187,0.318333,0.351868,0.363364,0.35713,0.350851,0.373218,0.425235,0.425886,0.412622,0.393696,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0.0424902,0.170618,0.165176,0.181081,0.188195,0.184364,0.181603,0.193716,0.22148,0.221997,0.215594,0.20691,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064827,0.0991508,0.0977451,0.104352,0.119433,0.11974,0.11637,0.111878,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaColoRS_water withdrawals,runoff,5.96166,5.96248,5.96265,5.96284,5.96913,5.96999,5.97038,5.97071,5.97111,5.9715,5.97199,5.9724,5.97279,5.97325,5.97367,5.97411,5.9746,5.9752,5.97581,5.97642,5.97706,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade hist,0,2.75823,1.61696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstE_water withdrawals,runoff,27.4734,30.4114,30.4593,28.1957,26.8664,26.4204,25.8413,24.8669,23.4915,21.8873,20.2469,18.8253,17.6771,17.0764,16.6893,15.7625,15.9217,15.9487,15.889,15.7789,15.6205,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstNE_water withdrawals,runoff,4.73762,5.4805,5.24393,4.79892,4.7208,4.74109,4.75822,4.72416,4.64609,4.54399,4.4298,4.3278,4.24941,4.22607,4.21578,4.13912,4.15993,4.16045,4.14716,4.12452,4.09103,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade hist,0,0.152736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaCstSE_water withdrawals,runoff,49.5219,60.3679,58.6002,51.4416,48.9635,48.2529,47.2627,45.5101,43.0066,40.1333,37.2082,34.6197,32.5209,31.4939,30.8709,29.1952,29.6812,29.8991,29.9265,29.8373,29.6309,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,groundwater grade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,km^3
"Reference,date=2024-30-4T11:58:23-04:00",USA,UsaPacNW_water withdrawals,runoff,17.657,17.9678,17.6466,17.2547,17.8869,18.6442,19.4438,20.3074,21.321,22.6856,24.0162,25.1311,25.9778,26.7314,27.2642,27.661,27.9711,28.2051,28.3623,28.4449,28.4091,km^3
